Image	Positive
ncl022	0
ncl021	0
acl223	0
acl222	0
fcl070	0
nil021	0
nil020	0
ngl053	0
ngl052	0
fbl004	0
gal049	0
gal048	0
ggl090	0
ggl089	0
fdl016	0
ggl002	0
ggl001	0
nfl042	0
nfl041	0
fgl035	0
gzl52	0
gzl51	0
acl231	0
acl230	0
newl022	0
newl021	0
newl024	0
newl023	0
fal006	1
fll136	1
fll128	1
fil010	1
nal075	1
nal076	1
nbl024	1
nbl025	1
gdl037	1
newl051	1
newl050	1
fll027	1
nll002	1
nll001	1
ngl008	1
newl043	1
newl042	1
fgl082	1
newl059	1
newl058	1
nal057	1
nal056	1
fil008	1
nhl017	1
nhl016	1
fhl014	0
nml071	0
nml070	0
nml092	0
nml091	0
adl395	0
adl394	0
nll100	0
nll099	0
acl295	0
acl294	0
nfl014	0
nfl013	0
nel021	0
nel022	0
ael459	0
ael458	0
gzl42	0
gzl41	0
aal086	0
aal085	0
abl155	0
abl154	0
aal012	0
aal011	0
ndl040	0
ndl041	0
nbl095	0
nbl096	0
ngl043	0
ngl042	0
adl311	0
adl310	0
fbl048	0
ncl056	0
ncl055	0
ael435	0
ael434	0
abl161	0
abl160	0
aal064	0
aal063	0
gal230	0
gal229	0
gzl62	0
gzl61	0
ggl078	0
ggl077	0
gzl32	0
gzl31	0
nil010	0
nil009	0
abl141	0
abl140	0
abl135	0
abl134	0
gal025	0
gal024	0
acl243	0
fbl044	0
fbl043	0
fcl038	0
ndl019	0
ael523	0
ael522	0
nml085	0
nml084	0
ael433	0
ael432	0
aal088	0
aal087	0
gzl84	0
gzl83	0
ncl027	0
ncl026	0
nll058	0
aal014	0
aal013	0
aal024	0
aal023	0
newl008	0
newl010	0
newl009	0
fll126	1
newl045	1
newl044	1
newl055	1
gal220	1
gal219	1
fcl040	1
ffl080	1
fbl028	1
nal025	1
gal146	1
gal145	1
ael492	1
ael491	1
fll116	1
fbl058	1
fll097	1
nal064	1
nal065	1
gcl094	1
gcl093	1
nbl040	1
nbl039	1
fgl044	1
fhl012	0
nml004	0
nml003	0
nml096	0
nml095	0
ael401	0
ael400	0
ndl071	0
ndl072	0
ndl046	0
ndl074	0
ndl073	0
nal004	0
nal005	0
nal006	0
nal007	0
ffl052	0
ffl051	0
gzl46	0
gzl45	0
ael427	0
ael426	0
newl016	0
newl015	0
gzl88	0
gzl87	0
adl319	0
adl318	0
ggl076	0
ggl075	0
ffl006	0
fcl036	0
fal042	0
abl137	0
abl136	0
fll065	0
fcl052	0
gal010	0
gal009	0
adl350	0
adl349	0
abl123	0
abl122	0
nml035	0
aal044	0
acl281	0
acl280	0
ael425	0
ael424	0
fal020	0
abl163	0
abl162	0
nll070	0
nil033	0
nil032	0
nll022	0
nll071	0
acl264	0
acl265	0
aal006	0
aal005	0
aal052	0
aal051	0
ffl014	0
gal058	0
gal057	0
fal024	0
ffl062	0
aal038	0
aal037	0
ael415	0
ael414	0
ggl072	0
ggl071	0
aal002bis	1
fll069	1
nbl065	1
nbl064	1
nbl066	1
fgl029	1
fdl014	1
nal077	1
nal078	1
fgl083	1
nbl020	1
nbl019	1
nbl021	1
nil103	1
nil101	1
nal049	1
fel098	1
ael490	1
ael489	1
nbl050	1
nbl049	1
gcl039	1
gcl038	1
fhl016	0
fdl068	0
fgl087	0
gzl58	0
gzl57	0
adl399	0
adl398	0
gal222	0
gal221	0
nfl022	0
ggl066	0
ggl065	0
nfl026	0
acl205	0
acl204	0
nel078	0
nel077	0
ael442	0
ael441	0
fgl063	0
fel082	0
nfl052	0
nfl051	0
fhl064	0
fhl074	0
fll035	0
aal062	0
aal061	0
gzl70	0
gzl69	0
ael419	0
ael418	0
aal046	0
fhl032	0
nll098	0
fhl098	0
ngl076	0
ngl075	0
aal094	0
fcl076	0
fbl010	0
fbl002	0
fcl012	0
acl287	0
acl286	0
gal047	0
gal046	0
fbl054	0
fbl062	0
ncl063	0
ncl062	0
fel096	0
fel064	0
ggl060	0
ggl059	0
nil035	0
nil034	0
nml002	0
nml001	0
nml045	0
nml039	0
nml038	0
nml032	0
ggl048	0
ggl047	0
gzl48	0
gzl47	0
gal169	0
gal168	0
fbl020	1
fll047	1
ngl004	1
fcl092	1
fcl091	1
nal089	1
nbl015	1
nbl014	1
ggl068	1
ggl067	1
fll122	1
fgl057	1
fll071	1
newl049	1
newl048	1
gzl76	1
gzl75	1
nal086	1
nal085	1
gal211	1
gal210	1
nbl017	1
nbl018	1
gal108	1
gal109	1
gal107	1
nbl074	1
nbl073	1
ngl057	1
ngl058	1
ngl056	1
fhl028	0
newl028	0
newl027	0
ndl078	0
ndl081	0
gal238	0
gal237	0
ggl020	0
ggl019	0
ael488	0
ael487	0
nfl008	0
nfl010	0
nfl009	0
nel081	0
