Image	Positive
nfl062	1
fdl056	1
fal078	1
ffl020	1
nbl003	1
ael492	1
ael491	1
newl032	1
newl031	1
nbl022	1
nbl023	1
gal039	1
gal038	1
nbl011	1
nbl010	1
gal240	1
gal239	1
gcl003	1
fcl074	1
gal262	1
gal261	1
ffl068	1
gdl034	1
nil064	1
nil063	1
gal220	1
gal219	1
ael505	0
ael505bis	0
gzl06	0
gzl05	0
gzl02	0
gzl01	0
aal068	0
aal067	0
ael510	0
nml089	0
adl319	0
adl318	0
acl287	0
acl286	0
ngl043	0
ngl042	0
fhl040	0
acl201	0
acl200	0
fll091	0
aal086	0
aal085	0
fbl036	0
adl387	0
fgl072	0
abl163	0
abl162	0
ncl050	0
ncl049	0
ggl078	0
gzl22	0
gzl21	0
fgl078	0
aal066	0
aal065	0
fcl076	0
fll019	0
fcl048	0
fdl020	0
ael525	0
ael524	0
fel052	0
adl346	0
adl345	0
fll043	0
nil033	0
nil032	0
fcl052	0
ffl006	0
acl259	0
acl258	0
fel002	0
fbl024	0
adl340	0
adl339	0
fbl038	0
abl167	0
ncl100	0
ncl099	0
ffl042	0
acl263	0
acl262	0
aal028	0
aal027	0
ggl084	0
ggl083	0
gzl60	0
gzl59	0
newl010	0
newl009	0
fhl014	0
fhl010	0
fdl068	0
ndl085	0
ffl034	0
newl034	0
newl033	0
ndl081	0
nml016	0
nml015	0
nbl100	0
nbl099	0
fil080	0
fhl048	0
nel023	0
nel024	0
fal048	0
nel061	0
nel062	0
nel063	0
ael514	1
ael513	1
gzl64	1
gzl63	1
nil086	1
nil085	1
fil032	1
ngl019	1
ngl018	1
gzl50	1
gzl49	1
nil103	1
nil101	1
fgl082	1
fll118	1
nil070	1
nil069	1
fbl050	1
nll002	1
nll001	1
fcl044	1
nml094	1
nml093	1
nbl015	1
nbl014	1
nbl031	1
nbl032	1
fgl029	1
fll085	1
ael494	1
ael493	1
gdl023	1
ngl066	1
ngl065	1
nil093	1
nil092	1
ngl004	1
nel093	0
fgl053	0
nel100	0
fgl063	0
ggl004	0
ggl003	0
fal012	0
aal096	0
aal095	0
fel100	0
acl235	0
ndl022	0
ndl023	0
acl245	0
fbl054	0
ael517	0
fhl078	0
fgl002	0
ael523	0
ael522	0
fel072	0
fll087	0
ffl004	0
fhl088	0
ael433	0
ael432	0
nml035	0
abl139	0
abl138	0
ffl082	0
ael435	0
ael434	0
fcl024	0
acl223	0
acl222	0
adl311	0
fhl042	0
ggl062	0
fcl066	0
fcl050	0
abl161	0
abl160	0
gal010	0
gal009	0
fbl002	0
adl362	0
adl361	0
fgl012	0
ngl092	0
ngl091	0
nll104	0
nll103	0
fdl016	0
acl203	0
acl202	0
abl189	0
ggl056	0
ggl055	0
acl233	0
acl232	0
newl022	0
newl021	0
gal169	0
gal168	0
fhl002	0
nel051	0
ndl046	0
acl206	0
fgl023	0
ggl010	0
ggl009	0
gzl58	0
gzl57	0
fdl071	0
ggl086	0
ggl085	0
nel021	0
nel022	0
gzl46	0
gzl45	0
fhl060	0
nel044	0
nel043	0
gzl78	1
gzl77	1
nbl037	1
nbl036	1
nbl035	1
nbl049	1
nbl050	1
fgl083	1
ffl092	1
newl014	1
newl013	1
newl050	1
ael490	1
ael489	1
nal086	1
nal085	1
ngl039	1
ngl038	1
fhl046	1
fal066	1
gdl037	1
gzl28	1
gzl27	1
nfl054	1
nfl053	1
nal037	1
nal039	1
nhl009	1
nhl008	1
fil070	1
fll136	1
aal002	1
aal002bis	1
aal001	1
gbl014	1
newl045	1
newl044	1
nll014	1
fhl052	0
nel033	0
nml104	0
nml103	0
ael512	0
fdl026	0
nhl015	0
nil037	0
ngl076	0
ngl075	0
gal025	0
gal024	0
fcl096	0
ael448	0
fll035	0
fll037	0
abl147	0
gzl86	0
gzl85	0
abl127	0
fbl094	0
fal044	0
fcl034	0
gcl073	0
ngl074	0
ael477	0
ael476	0
ncl083	0
ncl084	0
ael431	0
ael430	0
ncl010	0
nbl081	0
nbl082	0
fbl064	0
gzl08	0
gzl07	0
adl391	0
adl390	0
gal232	0
gal231	0
fll065	0
ndl019	0
aal088	0
aal087	0
nbl086	0
nll022	0
fbl048	0
fcl090	0
fel034	0
abl157	0
abl156	0
adl377	0
ffl096	0
nfl042	0
ggl044	0
ggl043	0
aal018	0
aal017	0
aal030	0
aal029	0
newl018	0
newl017	0
adl383	0
adl382	0
fgl059	0
newl002	0
nil058	0
nil057	0
ael484	0
ael483	0
nil041	0
nil040	0
nll100	0
nll099	0
ndl054	0
ndl053	0
ndl075	0
ggl022	0
ggl021	0
nfl022	0
nfl011	0
fll104	0
ael459	0
ael458	0
nml108	0
newl036	1
newl037	1
nbl054	1
nbl053	1
nbl055	1
nbl041	1
nal092	1
gal257	1
gal256	1
newl047	1
newl046	1
nal049	1
fll108	1
fll116	1
ngl013	1
ael504	1
ael503	1
nbl006	1
nbl005	1
nal077	1
nal078	1
ggl036	1
ggl035	1
fll122	1
nbl013	1
nbl012	1
fcl022	1
nal020	1
nal019	1
nal008	1
fcl084	1
nbl059	1
gzl26	1
gzl25	1
fbl020	1
fal096	0
nml098	0
nml097	0
ael502	0
ael501	0
gzl88	0
gzl87	0
ggl006	0
abl143	0
abl175	0
nml018	0
nml017	0
aal078	0
aal077	0
ffl014	0
fal054	0
adl381	0
adl380	0
adl333	0
adl332	0
fdl030	0
fgl010	0
fhl080	0
nbl095	0
nbl096	0
gal047	0
gal046	0
ncl051	0
ncl052	0
ggl060	0
ggl059	0
abl155	0
abl154	0
fdl028	0
abl141	0
fgl036	0
abl108	0
abl107	0
aal006	0
aal005	0
nil056	0
acl249	0
acl248	0
fcl014	0
ndl005	0
fel082	0
abl191	0
ffl016	0
ffl010	0
nml006	0
nml005	0
adl375	0
adl374	0
fel024	0
fll021	0
gal218	0
gal217	0
gal062	0
ael475	0
ael474	0
ael521	0
ael520	0
nll058	0
ggl048	0
ggl047	0
gal226	0
gal225	0
newl008	0
fhl018	0
ndl094	0
ndl095	0
fbl066	0
nil004	0
nil003	0
ndl078	0
ndl071	0
ndl072	0
ndl055	0
nil029	0
nil028	0
fbl040	0
gal173	0
gal172	0
acl261	0
acl260	0
ggl018	0
ggl017	0
nfl014	0
nfl013	0
ggl032	0
ggl031	0
acl237	0
acl236	0
fgl044	1
ael498	1
ael497	1
fcl016	1
nil088	1
nil087	1
nll004	1
nll003	1
ngl027	1
ngl026	1
ffl094	1
gcl094	1
gcl093	1
gal211	1
gal210	1
ngl064	1
ngl063	1
nal057	1
nal056	1
gdl014	1
ngl068	1
ngl067	1
ngl084	1
ngl083	1
adl301	1
adl300	1
nil031	1
nil030	1
fdl036	1
fil052	1
fll130	1
fal006	1
gcl058	1
gcl057	1
ggl040	1
ggl039	1
ngl025	1
ngl024	1
gal098	0
gal097	0
ggl028	0
ggl027	0
ggl082	0
ggl081	0
gzl42	0
gzl41	0
nml087	0
nml086	0
gzl70	0
gzl69	0
fhl082	0
nll018	0
nll017	0
nil045	0
nil044	0
acl247	0
acl246	0
fbl012	0
nfl052	0
nfl051	0
gal058	0
adl329	0
adl328	0
fbl074	0
fhl032	0
acl221	0
acl220	0
fhl090	0
gzl54	0
gzl53	0
aal099bis	0
aal099	0
fal072	0
gal016	0
gal015	0
fil062	0
nil025	0
nil024	0
ggl034	0
ggl033	0
fbl068	0
fhl034	0
fbl022	0
acl281	0
gal006	0
fel084	0
nil043	0
nil042	0
nll098	0
nhl013	0
fal064	0
acl253	0
acl252	0
fbl098	0
acl215	0
acl214	0
gdl100	0
nml039	0
ggl002	0
ggl001	0
gzl68	0
gzl67	0
adl331	0
adl330	0
aal019	0
acl209	0
acl208	0
gzl48	0
gzl47	0
ndl100	0
ndl099	0
gal008	0
gal007	0
fhl008	0
newl028	0
newl027	0
gal191	0
gal190	0
ffl084	0
gzl14	0
gzl13	0
adl399	0
adl398	0
ndl064	0
ggl026	0
ggl025	0
gzl30	0
gzl29	0
acl227	0
acl226	0
nml113	0
nml114	0
fhl058	0
nel081	0
nhl017	1
nhl016	1
nbl040	1
nbl039	1
nbl046	1
nbl045	1
nal035	1
fcl100	1
gzl76	1
gzl75	1
fcl026	1
newl059	1
newl058	1
newl049	1
newl048	1
ggl050	1
ggl049	1
gdl021	1
gdl019	1
nbl017	1
nbl007	1
nbl008	1
fcl058	1
gzl20	1
gzl19	1
fil004	1
ggl068	1
ggl067	1
nal022	1
nal021	1
nml026	1
nml024	1
fll128	1
nbl063	1
nbl062	1
gal209	1
gal208	1
ggl054	1
ggl053	1
nel028	0
fgl088	0
nml106	0
nml105	0
gzl24	0
gzl23	0
fcl088	0
fcl036	0
abl145	0
abl144	0
abl101	0
ncl064	0
acl264	0
acl265	0
ggl088	0
ggl087	0
ael467	0
fll039	0
fhl070	0
acl239	0
acl238	0
aal056	0
aal055	0
abl118	0
abl117	0
ndl033	0
fbl044	0
fbl043	0
abl123	0
abl122	0
nil008	0
nil007	0
nil027	0
nil026	0
abl116	0
abl115	0
fhl094	0
gzl80	0
fil094	0
acl299	0
acl298	0
gal043	0
gal042	0
gzl34	0
gzl33	0
fel068	0
fcl094	0
aal048	0
aal047	0
nll027	0
gal049	0
gal048	0
fcl010	0
fll041	0
gzl62	0
gzl61	0
fgl008	0
nml045	0
abl193	0
abl192	0
fdl022	0
ggl042	0
ggl041	0
fhl044	0
abl197	0
abl196	0
ggl072	0
ggl071	0
newl026	0
newl025	0
fhl004	0
gzl72	0
gzl71	0
fal070	0
ael401	0
ael400	0
ndl052	0
ndl051	0
acl225	0
acl224	0
ndl074	0
ndl073	0
nml096	0
nml095	0
acl229	0
acl228	0
nfl008	0
ggl020	0
ggl019	0
ael519bis	0
ael518bis	0
gzl74	0
gzl73	0
nml020	1
ngl006	1
nbl042	1
nil100	1
nil099	1
ngl017	1
nil066	1
nil065	1
fcl060	1
gal109	1
gal108	1
gal107	1
nbl020	1
nbl019	1
nml077	1
nml076	1
newl043	1
newl042	1
ngl100	1
ngl099	1
ngl062	1
ngl061	1
nbl001	1
nbl002	1
fgl018	1
nal082	1
nal081	1
nal075	1
nal076	1
gal186	1
gal185	1
gal184	1
nal002	1
nal001	1
nml073	1
nml072	1
gdl012	1
gdl011	1
fcl092	1
fcl091	1
fgl061	1
